name;artist;album;release_date;duration_ms;popularity;genres;YouTube_Title;YouTube_URL;downloaded
The Spark;Kabin Crew Lisdoonvarna Crew;The Spark;13/06/2024;146384;68;;The Spark- Kabin Crew;https://www.youtube.com/watch?v=njE3EknkkBY;False
STOP;Chico Blanco SIMONA;STOP;25/08/2022;266625;0;rbano espanol - pop electron;Chico Blanco  SIMONA - :$TOP;https://www.youtube.com/watch?v=bqukBzgsuyQ;False
Carnage;Trends Boylan;Ninety Nine;07/07/2023;313500;10;rimewave - instrumental gr;Trends  Boylan – Carnage;https://www.youtube.com/watch?v=_iiT2P-bEFY;False
Let It Breathe;Villem Mcleod Leo Wood;Playing the Changes;14/09/2018;289755;29;eep liquid bass - liquid f;Villem  McLeod - Let It Breathe (ft. Leo Wood);https://www.youtube.com/watch?v=kKRKsSB-YBM;False
Ease My Mind (feat. Niki and the Dove);Skrillex Niki & The Dove;Recess;14/03/2014;302520;49;omplextro - swedish synthpop - edm - brostep - indietronica - swedish indie pop - swedish electropop - electro - metropopolis - pop da;Skrillex - Ease My Mind with Niki &amp;https://www.youtube.com/watch?v=hwsXo6fsmso;False
Let's go;DONGURIZU;DONGRHYTHM;28/06/2024;146867;35;apanese alternative ;(DONGURIZU) – Lets go;https://www.youtube.com/watch?v=u_AJB8TvcDo;False
Glue;BICEP;Bicep;01/09/2017;269149;70;lectronica - ambient ho;BICEP | GLUE (Official Video);https://www.youtube.com/watch?v=A7ZxRs45tTg;True
Because You Move Me;Tinlicker Helsloot;Because You Move Me;31/07/2017;196375;75;elodic house - ho;Tinlicker & Helsloot - Because You Move Me;https://www.youtube.com/watch?v=q-e8-kaWDvI;True
BLUEBERRY YUM YUM;BHZ Monk Dead Dawg Big Pat;HALB:VIER DELUXE;16/07/2021;232844;0;erman alternative rap - german trap - german hip ;BLUEBERRY YUM YUM;https://www.youtube.com/watch?v=VNJmhXQoB0Q;True
Crimewave;Crystal Castles HEALTH;Crystal Castles;16/03/2008;258453;62;intendocore - bitpop - indietronica - neo-synthpop - grave wave - new rave - noise rock - digital hardcore - metropopolis - alternative dance - noise ;Crystal Castles - Crimewave (Crystal Castles vs. Health);https://www.youtube.com/watch?v=ayc4Nv1fnZY;True
Overthinker;INZO;Overthinker;23/07/2018;268000;4;;INZO - Overthinker;https://www.youtube.com/watch?v=luQSQuCHtcI;True
Guardian;SpectraSoul;4 Points / Guardian;23/11/2009;357053;20;eurofunk - liquid funk - drum and b;Guardian;https://www.youtube.com/watch?v=lCs9ZyWxWWo;True
Tink Ya Bad - Remix;G Dub Lindo P;Back in Business / Tink Ya Bad (Remix);18/09/2017;265757;14;ump;Tink Ya Bad (Feat. Lindo P) (Remix);https://www.youtube.com/watch?v=Q_tc0EL9lNM;True
Time Tripping;DJ Hazard;Time Tripping / Digital Bumble Bees;24/06/2013;317140;30;ump up - ragga jungle - bass house - drum and bass - jun;DJ Hazard - Time Tripping;https://www.youtube.com/watch?v=JXBnbHA59dY;True
Good Time;Crystal Castles;Crystal Castles;16/03/2008;175520;34;intendocore - bitpop - indietronica - neo-synthpop - new rave - digital hardcore - alternative da;Crystal Castles - Good Time;https://www.youtube.com/watch?v=SnTGSHhEOfI;True
1991;Crystal Castles;Crystal Castles;16/03/2008;113506;38;intendocore - bitpop - indietronica - neo-synthpop - new rave - digital hardcore - alternative da;Crystal Castles - 1991;https://www.youtube.com/watch?v=hYf20ovQm5g;True
Vanished;Crystal Castles;Crystal Castles;16/03/2008;242960;67;intendocore - bitpop - indietronica - neo-synthpop - new rave - digital hardcore - alternative da;Crystal Castles - Vanished;https://www.youtube.com/watch?v=6e6Hj7MwWaI;True
Stop It;FISHER;Oi Oi;10/11/2017;163790;3;ustralian house - ho;FISHER - Stop It;https://www.youtube.com/watch?v=KBDTXl9gD3o;True
Cola;CamelPhat Elderbrook;Cola;16/06/2017;223869;68;eep tech house - uk dance - house - progressive ho;CamelPhat & Elderbrook 'Cola' (Official Video);https://www.youtube.com/watch?v=LcNXG-6SqWA;True
You See;We Are Nuts!;You See;19/12/2016;284160;17;;We Are Nuts! - You See;https://www.youtube.com/watch?v=VQcM06ANeck;True
Sad;UNLOGIX;Sad;15/12/2014;260374;39;;Sad;https://www.youtube.com/watch?v=3Mw_Htu_e7k;True
Rave;Sam Paganini;Satellite;29/09/2014;405699;12;eep minimal techno - minimal techno - italian tec;Sam Paganini - Rave (Original Mix) [DRUMCODE];https://www.youtube.com/watch?v=WWuDiwr30SI;True
I Think I Like It - Original Mix;Fake Blood;I Think I Like It;26/02/2010;336562;20;idget ho;Fake Blood - I Think I Like It;https://www.youtube.com/watch?v=SaoT_ULWJZk;True
Her;Dustycloud;Her;29/08/2017;289933;18;lectro house - bass ho;Dustycloud - Her;https://www.youtube.com/watch?v=PmnQnT93_vk;True
Techno;Destructo;Techno;21/09/2015;225306;35;lectro house - bass ho;The Private Pain of Techno Destructo;https://www.youtube.com/watch?v=tqVaQpdX7ds;True
La Espanolita;UNLOGIX;La Espanolita;14/01/2016;270080;0;;Unlogix - La espanolita   ( Unlogix - remix );https://www.youtube.com/watch?v=wVBz0iiox4k;True
Ya Kidding;FISHER;Ya Kidding;30/06/2017;238080;1;ustralian house - ho;FISHER - Ya Kidding;https://www.youtube.com/watch?v=Om3z8zvNKdY;True
Riverside 2099;Oliver Heldens Sidney Samson;Riverside 2099;06/07/2018;234533;45;dm - electro house - dutch house - melbourne bounce - future house - progressive house - progressive electro house - house - pop da;Oliver Heldens & Sidney Samson - Riverside 2099 (Official Music Video);https://www.youtube.com/watch?v=iGdeqAHbCEU;True
Losing It;FISHER;Losing It;13/07/2018;248035;70;ustralian house - ho;FISHER - Losing It (Official Audio);https://www.youtube.com/watch?v=u31thuMehjM;True
Take It;Dom Dolla;Take It;27/07/2018;234440;60;eep groove house - australian house - ho;Dom Dolla - Take It (Official Music Video);https://www.youtube.com/watch?v=uluaU17xFkc;True
Celestica;Crystal Castles;Crystal Castles (II);01/01/2010;230093;0;intendocore - bitpop - indietronica - neo-synthpop - new rave - digital hardcore - alternative da;Crystal Castles - Celestica;https://www.youtube.com/watch?v=IsxNUl1IHnE;True
Empathy;Crystal Castles;Crystal Castles (II);01/01/2010;251106;0;intendocore - bitpop - indietronica - neo-synthpop - new rave - digital hardcore - alternative da;Crystal Castles - Empathy (Lyrics);https://www.youtube.com/watch?v=MyD-RvjXizo;True
Vietnam;Crystal Castles;Crystal Castles (II);01/01/2010;308240;0;intendocore - bitpop - indietronica - neo-synthpop - new rave - digital hardcore - alternative da;Crystal Castles - Vietnam;https://www.youtube.com/watch?v=V3e90yExv38;True
Circles;Digitalism;I Love You Dude;15/06/2011;227520;25;lectronica - indietronica - neo-synthpop - new rave - dance-punk - alternative da;Digitalism - Circles;https://www.youtube.com/watch?v=xqw6u1cSZB8;True
Big Joint - Original Mix;Mandragora LIL NINJA;Big Joint;27/09/2016;292058;20;exican edm - brazilian edm - trance mexic;Big Joint (Original Mix);https://www.youtube.com/watch?v=kIOj_Rpz70o;True
F O R C E / I M P U L S E;1788-L;S E N T I E N C E;24/08/2018;218666;15;lectro house - dark clubbing - bros;1788-L - FORCE/IMPULSE;https://www.youtube.com/watch?v=6LdQAMYeBCo;True
Anarchy;Delta Heavy Everyone You Know;Only In Dreams;22/03/2019;218057;0;ondon indie - filthstep - brostep - drum and b;Delta Heavy x Everyone You Know - Anarchy;https://www.youtube.com/watch?v=ohGiZ1QVJok;True
Spin It;JVST SAY YES;Spin It;07/09/2018;172500;0;lectro house - gaming dubstep - bass house - bros;JVST SAY YES - Spin It (Official Video);https://www.youtube.com/watch?v=emg0kiQJqtI;True
Cash Money;Malaa;Cash Money;13/09/2018;241951;0;dm - brostep - electro house - electronic trap - bass house - ho;Malaa - Cash Money (Official Audio);https://www.youtube.com/watch?v=KAYv9qGxijk;True
In The Zone;Jauz Example;In The Zone;23/03/2018;195625;0;ip house - edm - brostep - electro house - uk da;Jauz Ft. Example - In The Zone (Official Music Video);https://www.youtube.com/watch?v=Z4xDo2M8aVQ;True
Kung Fu;Dr. Fresch BIJOU;Gangsta Party EP;25/01/2019;179824;2;lectro house - tech house - bass ho;Dr. Fresch & BIJOU - Kung Fu;https://www.youtube.com/watch?v=3kcdjQdSgcs;True
Gallina y Cocaina;John Pollon Parkineos;Gallina y Cocaina;30/09/2021;202903;0;rbano espa;La Gallina;https://www.youtube.com/watch?v=ncdTUj5DRco;True
Pogo;Digitalism;Idealism;09/05/2007;226466;5;lectronica - indietronica - neo-synthpop - new rave - dance-punk - alternative da;Digitalism - Pogo;https://www.youtube.com/watch?v=cZvt23iBVVo;True
JPEG;Digitalism;JPEG;06/12/2019;171866;37;lectronica - indietronica - neo-synthpop - new rave - dance-punk - alternative da;JPEG;https://www.youtube.com/watch?v=Znv_aMZXZQM;True
Illusion;Digitalism;Illusion;26/11/2021;310452;14;lectronica - indietronica - neo-synthpop - new rave - dance-punk - alternative da;DIGITALISM - ILLUSION;https://www.youtube.com/watch?v=fXelOAfzsVM;True
Zdarlight;Digitalism;Idealism;09/05/2007;340773;1;lectronica - indietronica - neo-synthpop - new rave - dance-punk - alternative da;Digitalism - Zdarlight;https://www.youtube.com/watch?v=tRgRbWFr9Mg;True
Battlecry;Digitalism;Mirage;13/05/2016;259013;12;lectronica - indietronica - neo-synthpop - new rave - dance-punk - alternative da;Digitalism - Battlecry;https://www.youtube.com/watch?v=gZq_jru-sFM;True
No Cash;Digitalism;Mirage;13/05/2016;350320;4;lectronica - indietronica - neo-synthpop - new rave - dance-punk - alternative da;Digitalism - No Cash;https://www.youtube.com/watch?v=NF6i5dAjEfM;True
Arena;Digitalism;Mirage;13/05/2016;180960;8;lectronica - indietronica - neo-synthpop - new rave - dance-punk - alternative da;Digitalism - Arena;https://www.youtube.com/watch?v=4vjrr24d0q0;True
Panic Attack;Echonomist Jenia Tarsol;Panic Attack;15/10/2021;389500;0;reek ho;Echonomist & Jenia Tarsol - Panic Attack;https://www.youtube.com/watch?v=k__U5vG1xFA;True
Lets Go;Stuck in the Sound;Pursuit;30/01/2012;211453;56;rench rock - rock independant franc;Stuck in the Sound - Let's Go [Video Oficial];https://www.youtube.com/watch?v=52Gg9CqhbP8;True
Fractals - Digitalism Remix;QRTR Digitalism;infina ad nausea: the remixes [international disco pack];07/01/2022;307358;0;lectronica - indietronica - neo-synthpop - new rave - dance-punk - alternative dance - nyc c;Fractals (Digitalism Remix);https://www.youtube.com/watch?v=0H01OhVhZnU;True
Panavision;Digitalism;JPEG_complete;21/05/2021;272573;9;lectronica - indietronica - neo-synthpop - new rave - dance-punk - alternative da;Panavision;https://www.youtube.com/watch?v=WQGszi_nnyw;True
Olympia;Digitalism;JPEG_complete;21/05/2021;250906;6;lectronica - indietronica - neo-synthpop - new rave - dance-punk - alternative da;Digitalism - Olympia;https://www.youtube.com/watch?v=n5dCl4nMKEw;True
In Heat. - Spooki Remix;Spooki Hentai Xander;In Heat. (Spooki Remix);05/07/2021;332347;0;;Hentai Xander - In Heat. (Spooki Remix);https://www.youtube.com/watch?v=aW3CEoihYCk;True
Bangarang (feat. Sirah);Skrillex Sirah;Bangarang EP;27/12/2011;215253;66;omplextro - edm - brostep - electro - pop da;SKRILLEX - Bangarang feat. Sirah [Official Music Video];https://www.youtube.com/watch?v=YJVmu6yttiw;True
Drink Ist Kalt;BHZ Ion Miles Big Pat Longus Mongus;halb:vier;18/06/2021;187542;0;erman alternative rap - german cloud rap - german hip ;BHZ - DRINK IST KALT (Prod. by MotB Themba Jaynu Vega & Sami);https://www.youtube.com/watch?v=45OgZnmRnss;True
Speeddance - Antonio Gram Remix;Reptile Youth Esben Valle;Remixed;06/05/2013;448278;0;anish alternative r;Reptile Youth: Speeddance (Antonio Gram Remix);https://www.youtube.com/watch?v=BREoVV_m3kQ;True
Healing;COMPUTER DATA;Emotional Shift;22/11/2018;375000;45;;COMPUTER DATA - healing;https://www.youtube.com/watch?v=NVEdr0OO_4U;True
Papi;DJ Gigola Kev Koko;Tender Trance;14/06/2019;295258;1;eue neue deutsche we;DJ Gigola & Kev Koko Papi [LFEK005];https://www.youtube.com/watch?v=F_mGxzmZK-c;True
The Soul Condor;Curry & Krawall;The Soul Condor (Remixes);13/05/2016;374400;31;;Curry & Krawall - The Soul Condor;https://www.youtube.com/watch?v=8w5QrkrR4N0;True
Guess Who Just Rolled Back into Town;Does It Offend You Yeah?;Guess Who Just Rolled Back into Town;02/05/2022;208415;18;ew rave - electronic rock - dance-punk - reading indie - alternative da;GUESS WHO JUST ROLLED BACK INTO TOWN;https://www.youtube.com/watch?v=bVh3Ty-498E;True
Wolves - Instrumental;Digitalism;Wolves (Instrumental);12/05/2014;283439;8;lectronica - indietronica - neo-synthpop - new rave - dance-punk - alternative da;Digitalism - Wolves;https://www.youtube.com/watch?v=YUJJXnSp5Xk;True
LOVE WILL GUIDE YOU;Shinichi Osawa Tommie Sunshine;SO2;30/06/2010;338800;16;apanese jazztronica - electro house - melbourne bou;Shinichi Osawa / LOVE WILL GUIDE YOU feat.TOMMIE SUNSHINE;https://www.youtube.com/watch?v=Xxbez10aIYY;True
One In a Million (Club Version);Data;One In a Million - EP;27/04/2009;338779;12;lectrofox - filter ho;DATA - One In A Million (Club Mix);https://www.youtube.com/watch?v=-ajxU2QnGRo;True
Couldn't Have Known;!!!;Wallop;30/08/2019;215111;0;eo-synthpop - new rave - dance rock - sacramento indie - dance-punk - alternative da;!!! (Chk Chk Chk) - Couldn't Have Known;https://www.youtube.com/watch?v=nSzCG2xeUMw;True
engravings;Ethan Bortnick;engravings;24/06/2022;173466;0;;Ethan Bortnick - engravings (Official Video);https://www.youtube.com/watch?v=7xWVhAOd-6U;True
Nightshade;Blood Orchid;Nightshade;02/12/2019;152920;34;;Nightshade;https://www.youtube.com/watch?v=0FIcDJYmDUI;True
All Stars;Grafton Primary;Eon;13/09/2008;263960;30;ew rave - alternative da;All Stars - Grafton Primary;https://www.youtube.com/watch?v=rXijEFrHQkg;True
I DON'T CARE;Park Hye Jin;IF U WANT IT;13/12/2018;340660;41;orean dream ;I DON'T CARE;https://www.youtube.com/watch?v=mJGip45aye4;True
IF U WANT IT;Park Hye Jin;IF U WANT IT;13/12/2018;226341;27;orean dream ;IF U WANT IT (official audio);https://www.youtube.com/watch?v=9Vs8tKXCqaM;True
Come Check This;FETISH;Come Check This;2020;191904;49;;FETISH - Come Check This;https://www.youtube.com/watch?v=ZLtACqqXjts;True
The Perfect Girl;Mareux;The Perfect Girl;08/12/2021;194423;76;ark synth;Mareux - The Perfect Girl (Official Music Video);https://www.youtube.com/watch?v=q7qdpyjHyNk;True
Spaceship;Soto Asa;Spaceship;06/10/2022;188923;26;rbano espa;Soto Asa - Spaceship (Videoclip);https://www.youtube.com/watch?v=A2vyQ9zziqk;True
I Took A Pill In Ibiza - Seeb Remix;Mike Posner Seeb;At Night Alone.;06/05/2016;197933;62;ance pop - pop - pop rap - pop da;Mike Posner - I Took A Pill In Ibiza (Seeb Remix) (Explicit);https://www.youtube.com/watch?v=foE1mO2yM04;True
Fluorescent;Pet Shop Boys;Electric;15/07/2013;374805;0;ew wave pop - synthpop - dance rock - new romantic - new wave - permanent w;Pet Shop Boys - Fluorescent (Audio);https://www.youtube.com/watch?v=mQlS5iprNRU;True
Stop Taking My Time;Club 8;Above the City;01/01/2013;170786;7;wedish indie ;"Club 8 ""Stop Taking My Time""";https://www.youtube.com/watch?v=oG6qtjvjrdI;True
I'm Good (Blue);David Guetta Bebe Rexha;I'm Good (Blue);26/08/2022;175238;85;dm - dance pop - pop - big room - pop da;David Guetta & Bebe Rexha - I'm Good (Blue) [Official Music Video];https://www.youtube.com/watch?v=90RLzVUuXe4;True
Don't You Worry Child - Radio Edit;Swedish House Mafia John Martin;Don't You Worry Child;14/09/2012;212862;78;op dance - progressive electro house - pop edm - ;Swedish House Mafia ft. John Martin - Don't You Worry Child (Official Video);https://www.youtube.com/watch?v=1y6smkh6c-0;True
On My Knees;RUFUS DU SOL;Surrender;21/10/2021;261001;68;ustralian electropop - indietron;RUFUS DU SOL - On My Knees (Official Music Video);https://www.youtube.com/watch?v=y7fudcFIlZs;True
People & Machines;Digitalism;People & Machines;14/10/2022;299935;8;lectronica - indietronica - neo-synthpop - new rave - dance-punk - alternative da;Digitalism - People & Machines;https://www.youtube.com/watch?v=E1c2d5z1Ccc;True
Double Bass;Gorillaz;Gorillaz;26/03/2001;286933;42;odern rock - alternative hip hop - r;Gorillaz - Double Bass - Gorillaz;https://www.youtube.com/watch?v=_ONnnlhrM-g;True
Dreamscape;009 Sound System;009 Sound System;2010;277489;48;ream tra;Trance - 009 Sound System Dreamscape (HD);https://www.youtube.com/watch?v=TKfS5zVfGBc;True
You Were Right;RUFUS DU SOL;Bloom;22/01/2016;239417;46;ustralian electropop - indietron;RUFUS DU SOL You Were Right [Official Video];https://www.youtube.com/watch?v=Gp-lWgUDcKk;True
Stamina;Vitalic;Rave Age;05/11/2012;222426;41;ilter house - electronica - electrofox - electroclash - french tec;"Vitalic - ""Stamina"" (Official Video)";https://www.youtube.com/watch?v=UK-lGSYKaaM;True
Boxer - Exclusive to This Product;Crookers;From Then Until Now;29/10/2012;245500;28;idget ho;Crookers - Boxer (Exclusive to This Product);https://www.youtube.com/watch?v=ZJXJeQJqS0o;True
1992;No_4mat;1992;16/11/2018;404998;45;;no 4mat 1992;https://www.youtube.com/watch?v=BpZ2s1BrLHI;True
Game Over;ALEX Rachel Mcalpine;SIMULATIONS;01/09/2018;238802;35;yberpunk - darksynth - synthw;ALEX - Game Over (feat. Rachel McAlpine);https://www.youtube.com/watch?v=4-fBDBYLVzY;True
Alicia - Single Version;M|O|O|N;Alicia;07/03/2017;568652;22;ynthw;M.O.O.N - Alicia (Single Version);https://www.youtube.com/watch?v=jjWGkpfUbCI;True
Navy Light - 4am Mix;Labyrinth Ear;Oak;08/03/2010;286305;40;rave wave - dark synth;Navy Light (4am Mix);https://www.youtube.com/watch?v=ucJ5879j91k;True
Get It Up;Sensity World;Sonido De Valencia 1990-1999;09/11/2009;332733;25;akina - ruta dest;Sensity World - Get It Up;https://www.youtube.com/watch?v=A9xkdAQ3IeE;True
Flying Free - 20th Anniversary - Extended Version;Dj Skudero Xavier Metralla Marian Dacal;Flying free (20th Anniversary);29/11/2019;378374;17;ak;Flying Free (20th Anniversary - Extended Version);https://www.youtube.com/watch?v=iERx93ghab4;True
Down Under (feat. Colin Hay);Luude Colin Hay;Down Under (feat. Colin Hay);19/11/2021;158774;60;ussietronica - solo w;Luude - Down Under (Feat. Colin Hay) (Official Music Video);https://www.youtube.com/watch?v=I1xneKsFArY;True
No Fun;Armin van Buuren The Stickmen Project;Feel Again Pt. 1;10/06/2022;130412;33;dm - dutch house - progressive house - dutch trance - pop dance - tra;Armin van Buuren x The Stickmen Project - No Fun (Official Lyric Video);https://www.youtube.com/watch?v=tA0Tce1V4vM;True
Go Crazy;Imanbek Lil Xan KDDK;Go Crazy;17/12/2021;160639;30;lectro house - cloud rap - pop dance - slap ho;Imanbek Lil Xan KDDK - Go Crazy (Official Music Video);https://www.youtube.com/watch?v=HdfccmrFlrs;True
Where I Want 2 B;CID;Where I Want 2 B;13/08/2021;201908;17;op edm - edm - electro house - uk dance - dutch house - deep groove house - bass house - progressive house - tech house - progressive electro house - house - pop da;Where I Want 2 B;https://www.youtube.com/watch?v=fWeku_jH-ts;True
I See U;Jend;I See U;05/02/2021;154409;30;tutter ho;I See U;https://www.youtube.com/watch?v=XX5M_G6WV8I;True
Lick It;Kaskade Skrillex;Fire & Ice;08/11/2011;214402;0;omplextro - edm - brostep - electro house - vocal house - progressive house - electro - progressive electro house - pop da;Kaskade & Skrillex - Lick It (Official Video);https://www.youtube.com/watch?v=DrZhmr_0Wpo;True
Supersonic (My Existence) [with Noisia; josh pan & Dylan Brady];Supersonic (My Existence) [with Noisia josh pan & Dylan Brady];10/06/2021;167253;56;omplextro - deep dnb - edm - brostep - proto-hyperpop - dutch dnb - neurofunk - breakbeat - electro - drum and bass - vapor twitch - hyperpop - pop da;Skrillex Noisia josh pan & Dylan Brady - Supersonic (My Existence) [Official Audio];https://www.youtube.com/watch?v=U41bONK2V-U;True
Summit (feat. Ellie Goulding);Skrillex Ellie Goulding;Bangarang EP;27/12/2011;373986;55;omplextro - uk pop - edm - brostep - indietronica - pop - electro - metropopolis - pop da;Skrillex - Summit (feat. Ellie Goulding) [Video by Pilerats];https://www.youtube.com/watch?v=-e_3Cg9GZFU;True
