name;artist;album;release_date;duration_ms;popularity;genres;YouTube_Title;YouTube_URL;downloaded
Rumble;Skrillex Fred again.. Flowdan;Rumble;04/01/2023;146571;59;omplextro - edm - brostep - stutter house - grime - electro - house - pop da;Skrillex Fred again.. & Flowdan - Rumble [Official Audio];https://www.youtube.com/watch?v=7z25ZZ3DHds;True
Try It Out (with Alvin Risk) - Neon Mix;Skrillex Alvin Risk;Recess;14/03/2014;229213;51;omplextro - edm - brostep - electro house - electro - pop dance - moombah;SKRILLEX + ALVIN RISK - TRY IT OUT (NEON MIX);https://www.youtube.com/watch?v=-iQRaZje0RA;True
Leave Me Like This;Skrillex Bobby Raps;Leave Me Like This;18/01/2023;188571;43;omplextro - edm - brostep - electro - pop da;Skrillex with Bobby Raps - Leave Me Like This;https://www.youtube.com/watch?v=4MQQCFaV2fM;True
Face My Fears (English Version);Hikaru Utada Skrillex;Face My Fears;18/01/2019;222013;50;omplextro - japanese singer-songwriter - edm - brostep - j-pop - anime - electro - pop dance - classic j-;Hikaru Utada Skrillex - Face My Fears (English Version);https://www.youtube.com/watch?v=XtK50cbCAdk;True
MANDALORIANO;John Pollon Los Jackson 4;MANDALORIANO;03/02/2023;178500;34;rbano espa;MANDALORIANO;https://www.youtube.com/watch?v=txle3NMn7LQ;True
Asa Pary;Soto Asa rjmussic;Remixxxtape;10/03/2023;125035;25;rbano espa;Soto Asa & rjmussic - Asa Pary;https://www.youtube.com/watch?v=BRfeE-Sx0F8;True
Smartphone (Remix);Soto Asa rjmussic La Zowi;Remixxxtape;10/03/2023;145560;32;rbano espanol - rap lat;Soto Asa & rjmussic - Smartphone (Remix) (ft. La Zowi);https://www.youtube.com/watch?v=KppkiiSj9Fs;True
Flex (Remix);Soto Asa rjmussic;Remixxxtape;10/03/2023;160004;17;rbano espa;Flex (Remix);https://www.youtube.com/watch?v=bXVjjGzxIdg;True
Stupid Sweg;Soto Asa rjmussic;Remixxxtape;10/03/2023;132923;19;rbano espa; Stupid Sweg ;https://www.youtube.com/watch?v=BkIOrr1Kd3g;True
El Apagon;Bad Bunny;Un Verano Sin Ti;06/05/2022;201816;65;eggaeton - trap latino - urbano lat;Bad Bunny - El Apagon;https://www.youtube.com/watch?v=QdQEljUMCEM;True
Umi - Remix;Parkineos Rojuu;Bitter Glitter (Remix);15/01/2022;181879;0;ap regio - urbano espa;Rojuu - Umi (Parkineos Remix) [OFFICIAL LYRICS VIDEO];https://www.youtube.com/watch?v=4xI_Fk9opAU;True
praise the lord tekkno - Remix;Muppet DJ SECA Records;praise the lord tekkno (Remix);20/01/2023;327629;0;umbia 420 - sped;;;False
SUPERNOVA;SAIKO;SUPERNOVA;19/04/2023;190909;59;rbano espanol - urbano latino - trap lat;SAIKO - SUPERNOVA (Official Video) | SAKURA;https://www.youtube.com/watch?v=BbZi8xGMyuM;True
Paso de Entrar;Jarfaiter Parkineos;Paso de Entrar;10/12/2022;228379;42;rbano espa;Jarfaiter x @parkineos  - PASO DE ENTRAR;https://www.youtube.com/watch?v=RyjZBrWlXPQ;True
se que no debo;Orslok;se que no debo;24/09/2021;129453;43;yperpop en espa;orslok - se que no debo;https://www.youtube.com/watch?v=zLqeGiTJLKg;True
Tofu Delivery;Orslok Rojuu;Tofu Delivery;29/10/2021;184000;47;ap regio - urbano espanol - hyperpop en espa;orslok rojuu - tofu delivery;https://www.youtube.com/watch?v=wxKBvF2pS_A;True
Casa Kira;Carolina Durante Orslok;Casa Kira;14/09/2022;234147;44;ontipop - spanish modern rock - hyperpop en espanol - spanish indie ;Carolina Durante Orslok - Casa Kira;https://www.youtube.com/watch?v=49ISq1mbJ6k;True
Xanadu;Ummet Ozcan;Xanadu;11/08/2022;229926;57;dm - electro house - dutch house - big room - progressive electro house - pop da;Ummet Ozcan - Xanadu (Mongolian Techno);https://www.youtube.com/watch?v=9uMtnH7cABg;True
Marianela (Que Pasa) - Extended Mix;HUGEL Merk & Kremont Lirico En La Casa;Marianela (Que Pasa);25/11/2022;247862;34;lectro house - sky room - dutch house - rap dominicano - progressive electro house - dembow - deep ho;HUGEL Merk Kremont Lirico En La Casa - Marianela (Que Pasa) [Lyrics Video];https://www.youtube.com/watch?v=CEi5COj_QyA;False
This Feeling;Noisestorm;This Feeling;11/07/2016;261818;43;peedrun - dancefloor dnb - gaming ;[Electro] - Noisestorm - This Feeling [Monstercat Release];https://www.youtube.com/watch?v=eeKjgkveAh0;True
Synrise - Soulwax Remix;GOOSE Soulwax;Synrise (10 Year Anniversary Edition);22/10/2020;222270;38;ilter house - belgian indie rock - electronica - ghent indie - belgian rock - belgian electronic - dance-punk - belgian indie - alternative dance - mas;Goose - Synrise (Soulwax remix)  [HQ - full version];https://www.youtube.com/watch?v=nyC2ZzexEVk;True
Dragostea din tei;O-Zone;DiscO-Zone;23/02/2004;215386;68;urodance - moldovan pop - euro;O-Zone - Dragostea Din Tei [Official Video];https://www.youtube.com/watch?v=YnopHCL1Jk8;True
FLEXXXXXXXXX;Soto Asa Marvin Cruz;Flexxxxxxxxx;21/11/2019;144923;27;rbano espa;Soto Asa - FLEXXXXXXXXX (Videoclip);https://www.youtube.com/watch?v=HvU_2AgS3ns;True
Ascension (feat. Vince Staples) - Nic Fanciulli Remix;Gorillaz Vince Staples Nic Fanciulli;Ascension (feat. Vince Staples) [Nic Fanciulli Remix];07/04/2017;369250;27;odern rock - deep disco house - rock - underground hip hop - conscious hip hop - alternative hip hop - tribal house - tech house - minimal techno - rap - hip hop - ho;Gorillaz - Ascension (Nic Fanciulli Remix);https://www.youtube.com/watch?v=CNBZYSedvG0;True
DARE - Dare Refix;Gorillaz;DARE;26/08/2005;321282;16;odern rock - alternative hip hop - r;DARE (Dare Refix);https://www.youtube.com/watch?v=rd-G1rPqO6c;False
One Kiss (with Dua Lipa);Calvin Harris Dua Lipa;One Kiss (with Dua Lipa);06/04/2018;214846;77;k pop - edm - electro house - uk dance - dance pop - pop - progressive house - ho;Calvin Harris Dua Lipa - One Kiss (Official Video);https://www.youtube.com/watch?v=DkeiKbqa02g;False
Memories - Extended Mix;Eden Prince Non;Memories;26/06/2020;282255;24;k dance - dance ;;;False
Siscodelia;Reina Mora;Siscodelia;29/11/2022;304230;7;;Reina Mora - SISCODELIA;https://www.youtube.com/watch?v=LLoFt7UZTVA;False
President;Reina Mora dudi J;President;25/08/2022;213353;8;;President;https://www.youtube.com/watch?v=PqzSrLZNvZA;False
Chimix;Reina Mora;Chimix;23/08/2021;288000;10;;Reina Mora - CHIMIX ;https://www.youtube.com/watch?v=Jz9DeiBGJ50;False
por no llorar - Hotprima Remix;Sofia Amores Hotprima;por no llorar (Hotprima Remix);12/05/2023;128000;3;onti;;;False
Smooth Operator - House Version;puremind;Smooth Operator (House Version);12/06/2023;226182;0;ym hardst;Sade - Smooth Operator (Remix House) (Lyrics);https://www.youtube.com/watch?v=cZtSLm07cjQ;False
Lost;RSCL it's murph Twin Diplomacy Jack August;Lost;04/11/2022;153182;73;tutter ho;Twin Diplomacy feat. Jack August - Lost (Deep House / Tech House);https://www.youtube.com/watch?v=ZPygRnFfDg4;False
Ke No Me Vean;Soto Asa Chico Blanco;Blanco y Nueve Mix;04/11/2021;274278;20;rbano espa;Chico Blanco Soto Asa - Ke No Me Vean;https://www.youtube.com/watch?v=M2Qbti4m3JU;False
3 Katas;Soto Asa Chico Blanco;Blanco y Nueve Mix;04/11/2021;245833;33;rbano espa;Chico Blanco  Soto Asa - 3 Katas;https://www.youtube.com/watch?v=86a6F2Q2kr4;False
Quiero Irme a Casa;9ckles;Quiero Irme a Casa;26/01/2020;115200;32;yperpop en espa;Quiero Irme a Casa;https://www.youtube.com/watch?v=darl9Nq6nG8;False
Ill Pekeno - Fugitivo Vol. 11 - Remix;Rico Rosa Ill Pekeno;FUGITIVO (SEASON 1);29/07/2022;153070;37;ap underground espanol - urbano espanol - spanish hip hop - boom bap espanol - hyperpop en espa;ILL Pekeno x Rico Rosa | Fugitivo Vol. 11;https://www.youtube.com/watch?v=rYVxLmAgNoc;False
Veinte Metros (Y Fin);Rodol VX Nerve Agent;Autosabotaje;26/03/2021;226729;7;;Veinte Metros (Y Fin);https://www.youtube.com/watch?v=EZ4fUIjKjAs;False
NO ESTOY;Kinder Malo;NO ESTOY;18/05/2023;153901;17;rbano espa;3. KINDER MALO - NO ESTOY (VIDEO OFICIAL);https://www.youtube.com/watch?v=c0E_6kiP39Y;False
Amoeba;Adolescents;Adolescents;1981;186626;52;unk - hardcore p;Amoeba;https://www.youtube.com/watch?v=k2JFpfTPHvo;False
Toro (Andre VII Remix);El Columpio Asesino Andre VII;Toro (Andre VII Remix);10/06/2022;431673;8;exican edm - mexican techno - spanish indie ;El Columpio Asesino - Toro (Andre VII Remix);https://www.youtube.com/watch?v=ZgUq6Zo9bnQ;False
Toro (DJ Nano Remix);El Columpio Asesino DJ Nano;Toro (DJ Nano Remix);26/05/2023;323636;1;panish indie ;El Columpio Asesino - Toro (Dj Nano remix);https://www.youtube.com/watch?v=CDSV-d2lPNA;False
Salma Hayek;WARGASM (UK);EXPLICIT: The MiXXXtape;09/09/2022;219640;37;;Salma Hayek;https://www.youtube.com/watch?v=mUxCrwvDF_A;False
Do It So Good;WARGASM (UK);Do It So Good;14/07/2023;202466;34;;WARGASM - Do It So Good (Official Music Video);https://www.youtube.com/watch?v=GEyBFg3E_dI;False
D.R.I.L.D.O;WARGASM (UK);EXPLICIT: The MiXXXtape;09/09/2022;192226;35;;D.R.I.L.D.O;https://www.youtube.com/watch?v=c_1hPNQfSpQ;False
Fine Day Anthem;Skrillex Boys Noize Opus III;Fine Day Anthem;07/07/2023;193690;63;omplextro - filter house - hip house - edm - brostep - ambient house - electro house - new rave - hardcore techno - german techno - fidget house - dream trance - dance-punk - german dance - electro - alternative dance - pop da; Skrillex Boys Noize - Fine Day Anthem (Official Audio);https://www.youtube.com/watch?v=wTR-ScwmOXI;False
NO ESTOY;Kinder Malo;NO ESTOY;18/05/2023;153901;17;rbano espa;3. KINDER MALO - NO ESTOY (VIDEO OFICIAL);https://www.youtube.com/watch?v=c0E_6kiP39Y;False
Keygen;Parkineos;Keygen;17/03/2023;207984;15;;Parkineos - Keygen [KEYGEN EP];https://www.youtube.com/watch?v=-CyleU0OlRo;False
Baby;Soto Asa;Baby;06/04/2018;141598;18;rbano espa;Soto Asa - Baby (VIDEO);https://www.youtube.com/watch?v=IeSHCCP4joU;False
PUEDES CONTAR CONMIGO;Mari­a Escarmiento BLNCO detunedfreq;PUEDES CONTAR CONMIGO;28/10/2022;154688;47;yperpop en espanol - latin talent s;;;False
ALTERAWARE;Nevo Angel Faxu Chef C;ALTERAWARE;28/02/2023;168000;12;yperpop en espa;;;False
bagoas de cocodrilo (Galician Army) - Remix;Berto Galician Army;bagoas de cocodrilo (Galician Army) [Remix];08/12/2022;277500;4;al;;;False
xq tan wapa tu?;Delgao Mari­a Escarmiento KICKBOMBO;xq tan wapa tu?;05/04/2023;182400;35;ap espanol - latin talent s;;;False
TU SI K TA LOKO;TAICHU;TU SI K TA LOKO;10/11/2022;170095;26;rap argent;TAICHU - TU SI K TA LOKO (VIDEO OFICIAL);https://www.youtube.com/watch?v=s1OBa0PtiFE;False
Supernova;Leftee Nach000;Supernova;03/03/2023;196959;7;yperpop en espa; Nach000 - Supernova (Videoclip);https://www.youtube.com/watch?v=CBfdX55V60s;False
TESTIMU MoOoLT / DESTRUIR;xicu Teuma Thug;TESTIMU MoOoLT / DESTRUIR;21/04/2023;169765;10;rap catala - musica catalana - indie cat;xicu ft. Teuma Thug - TESTIMU MoOoLT / DESTRUIR (videolyric);https://www.youtube.com/watch?v=wSVRp8sQqTk;False
Play Doh;LUNA KI Pablo Escobarras Limabeatz;Play Doh;14/04/2023;204046;20;rbano espa;LUNA KI Pablo Escobarras - Play Doh (Official Music Video);https://www.youtube.com/watch?v=odLUO-PZKj8;False
PUNKY WHAT;Intendente CA7RIEL;PUNKY WHAT;31/03/2023;201585;11;rgentine indie - trap argentino - electronica argent;PUNKY WHAT - INTENDENTE FT CA7RIEL;https://www.youtube.com/watch?v=VTU5zwJJC2M;False
Saturday Love;Matroda Dino DZ;Saturday Love;07/04/2023;141120;55;lectro house - tech house - bass ho;Matroda - Saturday Love (with Dino DZ) | Insomniac Records;https://www.youtube.com/watch?v=WIUrc2ablC4;False
Give It To Me - Full Vocal Mix;Matt Sassari;Give It To Me (Full Vocal Mix);22/10/2021;102860;80;rench tech house - tech house - french tec;Matt Sassari - Give It to Me - Full Vocal Mix;https://www.youtube.com/watch?v=rapOi7-_CHE;False
LES CHORISTES - (TECHNO);BASSTON STRBE;LES CHORISTES - (TECHNO);11/08/2023;154285;36;echno re;LES CHORISTES - (TECHNO)BASSTON STRBE;https://www.youtube.com/watch?v=si0NesRjWwI;False
Esto No Es Berli­n;Intendente;Bruto;2021;264878;9;;;;False
Control;Emmit Fenn;The Last Dance;28/03/2019;170004;64;hill house - vapor s;Emmit Fenn - Control;https://www.youtube.com/watch?v=HbngJ5ozFrA;False
Vente Conmigo;Pimp Flaco;Mmmua;14/07/2023;164285;36;rbano espa;Pimp Flaco - Vente Conmigo;https://www.youtube.com/watch?v=edFsIj7wW1w;False
Electricity;DubVision Otto Knows Alex Aris;Electricity;19/08/2022;154285;55;dm - electro house - dutch house - progressive house - big room - progressive electro house - pop da;DubVision Otto Knows Alex Aris - Electricity;https://www.youtube.com/watch?v=hkHt1Q-x1Yw;False
Teknocity;Parkineos Amygdala Erra;Teknocity;18/08/2023;260592;52;;;;False
Skinny Ape;Gorillaz;Cracker Island;24/02/2023;281258;48;odern rock - alternative hip hop - r;Gorillaz - Skinny Ape (Official Lyric Video);https://www.youtube.com/watch?v=D8tjuP_nq5I;False
Acid Shoes;Amygdala;ACID SHOES;18/01/2023;324916;35;;ACID SHOES - AMYGDALA;https://www.youtube.com/watch?v=8kOoTVPXdxo;False
Ella Sabe;Amygdala;Ella Sabe;07/07/2021;229528;43;;ELLA SABE _ AMYGDALA;https://www.youtube.com/watch?v=iFq_DMnqTH4;False
Zapatillas;Amygdala;Zapatillas;31/08/2023;218571;43;;ZAPATILLAS (AMYGDALA KOVER);https://www.youtube.com/watch?v=awdYrvQboi8;False
Vink Derrapant;Amygdala;XX;21/02/2022;203385;29;;VINK DERRAPANT - AMYGDALA feat. ERRA;https://www.youtube.com/watch?v=hhic04blPjw;False
Bombo;Amygdala;Bombo;14/09/2021;289562;34;;AMYGDALA - BOMBO;https://www.youtube.com/watch?v=aoKSVAhXEzk;False
Mzmz (Tek);Hofe 4:40;Amodioa;30/03/2022;158215;34;;HOFE X 4:40 - MzMz(Tek);https://www.youtube.com/watch?v=jA0vH3KVOuU;False
Sad - I'm blue remix;Pau By Chance Octopvs To The Party;Sad (I'm blue remix);05/05/2022;132151;30;yperpop en espa;PauByChance Octopvs To The Party- Sad (I`m blue remix);https://www.youtube.com/watch?v=BsU9rqCAkMo;False
DORITOS;TRISTAn! Teo Lucadamo;DORITOS;21/04/2023;92307;2;;;;False
This Is The Life;LIZOT KYANU;This Is The Life;13/10/2023;131388;70;ig room - hypertechno - german dance - slap ho;LIZOT x KYANU - This Is The Life (Lyric Video);https://www.youtube.com/watch?v=zKyQXt2Db_g;False
ACID;Hardwell Maddix Luciana;ACID;05/05/2023;181333;59;dm - electro house - hypertechno - dutch house - dance pop - progressive house - big room - progressive electro house - pop da; Maddix feat. Luciana - ACID (Official Visualizer);https://www.youtube.com/watch?v=I8Q7pSzbOeE;False
MONEY ON THE DASH - SPED UP;Elley Duh Whethan;MONEY ON THE DASH;20/01/2023;116465;76;lt z - electropop - rage rap - hyper;;;False
My Gasoline;Maddix Fs;My Gasoline;18/08/2023;236999;63;ig room - hypertec;;;False
brillan las estrellas;Mari­a Escarmiento Fran Laoren detunedfreq;SENSACION DE CALOR;16/06/2023;177536;26;rbano espanol - hyperpop en espanol - latin talent s;;;False
QUE MAS DA;Xenia Margarita Quebrada;QUE MAS DA;07/07/2023;153333;27;;;;False
fireflies;detunedfreq;fireflies;16/10/2023;205241;16;yperpop en espa;fireflies;https://www.youtube.com/watch?v=pyQqIbsAwU8;False
QUE MAS DA;Xenia Margarita Quebrada;QUE MAS DA;07/07/2023;153333;27;;;;False
El Reloj;Dafresito LocoAlien;199X;03/12/2021;120322;28;rbano espanol - hyperpop en espanol - emo trap en espa;DAFRESITO - EL RELOJ (VIDEO OFICIAL);https://www.youtube.com/watch?v=DDCFjK_IfE4;False
Hallo Polizei;Jessovski Fixed withGlue;Hallo Polizei;24/11/2023;122138;37;;Jessovski x Fixed withGlue - Hallo Polizei;https://www.youtube.com/watch?v=dfUudb2ol38;False
Heart Blood Beat;Reptile Youth;Reptile Youth;24/09/2012;216894;12;anish alternative r;Reptile Youth: Heart Blood Beat;https://www.youtube.com/watch?v=12TTCotrv9Q;False
Finale House Kick Long 08;Luigi Finale;Kick it;14/06/2018;96000;20;;Finale House Kick Long 08;https://www.youtube.com/watch?v=4Ma3wcaYV8k;False
PUNK;Flashy Ice Cream Sr. Chen;HANGOVER;18/02/2022;219129;8;usica catalana - trap catala - rap cat;PUNK - FLASHY ICE CREAM &amp;https://www.youtube.com/watch?v=zo3agL_pgx0;False
Extasis;Millonario & W. Corona Cartel De Santa;Asi Soy Yo;17/01/2012;289013;71;atin hip hop - mexican hip ;;;False
Lol;Los Ganglios;Lubricante;29/09/2014;189053;16;panish synthpop - indie extrem;LOL - Los Ganglios;https://www.youtube.com/watch?v=kTy1x5b6puo;False
La Carretera (VVV Crash Team Raving Remix);Triangulo de Amor Bizarro VVV [Trippin'you];La Carretera (VVV Crash Team Raving Remix);15/11/2023;268347;0;panish post-punk - indie canario - galician rock - spanish indie pop - spanish shoegaze - spanish noise pop - spanish modern r;.;.;False
Satan Was A Babyboomer;Brutalismus 3000;Satan Was A Babyboomer;16/04/2021;427000;58;u gab;Satan Was A Babyboomer;https://www.youtube.com/watch?v=I2UV_21GuA8;False
444 (La senal);Xina Mora Fectro Xema Fuentes;444 (La senal);16/06/2023;176352;45;;;;False
Maribou State - Wallflower (Broken Lip EDIT);Broken Lip;Gazpachuelo (VOL.1);19/01/2022;268714;12;lamenco electron;Maribou State - Wallflower (Broken Lip EDIT);https://www.youtube.com/watch?v=mE7-sAM2UOU;False
Horse;Salvatore Ganacci;Horse;17/04/2019;173588;47;asshall - moombah;Salvatore Ganacci - Horse (Official Music Video);https://www.youtube.com/watch?v=NkRkuI0ZgX0;False
We Were Late To The Party;Xhulotek Mama Lavanda;We Were Late To The Party;04/04/2022;206769;7;cidc;;;False
APARTA;Amygdala Iced Coffeeboy;APARTA;06/10/2023;187692;31;;APARTA - AMYGDALA ;https://www.youtube.com/watch?v=-uZHBeYtii4;False
Ay K Emocion - YUNG PRADO Remix;Chill Mafia Records YUNG PRADO;Ay Ke Emocion (Yung Prado Remix);14/10/2021;266180;34;uskal reg;Ay K Emocion (YUNG PRADO Remix);https://www.youtube.com/watch?v=Hjs2voXdnYo;False
Tech Love (Otra Vez);Chico Blanco;Life After House;15/02/2019;327597;0;rbano espa;CHICO BLANCO - TECH.LOVE (OTRA VEZ);https://www.youtube.com/watch?v=Mb6s5e4M0-c;False
Bad Girls Need Love Too - Extended Version;The Toxic Avenger;Bad Girls Need Love Too;17/10/2008;294545;40;lectro house - filter ho;Bad Girls Need Love Too - Extended Version;https://www.youtube.com/watch?v=IoTnrf95M-s;False
Deva - Fugitivo Vol. 6 - Remix;Rico Rosa DEVA;FUGITIVO (SEASON 1);29/07/2022;146134;33;rbano espanol - hyperpop en espa;Deva - Fugitivo Vol. 6 (Remix);https://www.youtube.com/watch?v=xTQMX8Ckw54;False
Romantika;Brutalismus 3000;Eros Massacre;29/04/2022;250145;61;u gab;Romantika;https://www.youtube.com/watch?v=jtRV9DWKTKo;False
Muchos Hijos Un Mono y Un Castillo;Claudio Montana;Muchos Hijos Un Mono y Un Castillo;06/05/2020;92029;42;rbano espa;Muchos hijos un mono y un castillo - Claudio Montana;https://www.youtube.com/watch?v=yBNRBF1QmOI;False
Kiero K Me Kieras;SoFTT;Kiero K Me Kieras;31/05/2023;223098;30;;SoFTT - Kiero K Me Kieras (Official Video);https://www.youtube.com/watch?v=aPPytiCbw8Y;False
Outlaw - Melodic Techno Extended Mix;Intelligency;Outlaw;09/06/2023;306555;6;elarusian in;Outlaw (Melodic Techno Extended Mix);https://www.youtube.com/watch?v=SvRUWfioACw;False
Take A Step Back;Dr. Fresch Marten Herger;Take A Step Back;06/11/2020;160000;53;lectro house - tech house - bass ho;;;False
Rolling with the Bassline;Venjent;Rolling with the Bassline;15/02/2024;143448;23;;Venjent - Rolling with the Bassline (Official Music Video);https://www.youtube.com/watch?v=DBtkRSs-4f8;False
It's That Time;Marlon Hoffstadt DJ Daddy Trance;It's That Time;21/04/2023;240250;65;eep euro ho;It's That Time;https://www.youtube.com/watch?v=h4F9oZ0NINc;False
Fleece;Crystal Castles;Amnesty (I);19/08/2016;155106;50;intendocore - bitpop - indietronica - neo-synthpop - new rave - digital hardcore - alternative da;Crystal Castles - Fleece;https://www.youtube.com/watch?v=GfB4BQQcoKM;False
Char;Crystal Castles;Amnesty (I);19/08/2016;188333;62;intendocore - bitpop - indietronica - neo-synthpop - new rave - digital hardcore - alternative da;CRYSTAL CASTLES - CHAR   --official;https://www.youtube.com/watch?v=CnqzIYZR1GA;False
Pap Smear;Crystal Castles;Crystal Castles (II);01/01/2010;222946;51;intendocore - bitpop - indietronica - neo-synthpop - new rave - digital hardcore - alternative da;Crystal Castles - Pap Smear;https://www.youtube.com/watch?v=dGsdg2YYTCY;False
Mother Knows Best - 2004 Version;Crystal Castles;Celestica;01/01/2010;121366;40;intendocore - bitpop - indietronica - neo-synthpop - new rave - digital hardcore - alternative da;Mother Knows Best (2004 Version);https://www.youtube.com/watch?v=Nrn-vgLk_P8;False
