name;artist;album;release_date;duration_ms;popularity;genres;YouTube_Title;YouTube_URL;downloaded
Kerosene;Crystal Castles;(III);01/01/2012;192000;71;intendocore - bitpop - indietronica - neo-synthpop - new rave - digital hardcore - alternative da;Kerosene;https://www.youtube.com/watch?v=qR2QIJdtgiU;False
Not In Love - Radio Version;Crystal Castles Robert Smith;(II);01/01/2011;226986;56;intendocore - bitpop - indietronica - neo-synthpop - new rave - digital hardcore - alternative da;Crystal Castles - Not In Love ft. Robert Smith of The Cure;https://www.youtube.com/watch?v=32udqal_lyQ;False
Soy un Alien;John Pollon;Soy un Alien;26/01/2024;147391;32;rbano espa;;;False
Es la forma que tienes de ocultar algo que hay en tu mente;Aiko el grupo Axolotes Mexicanos;Me estan apuntando con un arma;06/10/2023;151065;34;ontipop - spanish noise ;AIKO EL GRUPO feat. AXOLOTES MEXICANOS - Es la forma que tienes de ocultar algo que hay en tu mente;https://www.youtube.com/watch?v=6AX1USZPkYs;False
ROCKETPOWERS;Dillom Saramalacara;POST MORTEM;01/12/2021;188238;57;rap argent;DILLOM SARAMALACARA - ROCKETPOWERS (Version Legal);https://www.youtube.com/watch?v=PAzon8ZFNRU;False
OPA;Dillom;POST MORTEM;01/12/2021;169824;60;rap argent;DILLOM - OPA (Videoclip Oficial);https://www.youtube.com/watch?v=TL13-B-mMjI;False
Warra;VAN17INO6 Chico Blanco;ER PATIO LOS NEONES;09/07/2021;185335;1;rbano espa;VAN17INO6 ft. Chico Blanco - Warra;https://www.youtube.com/watch?v=-1D4gVB2cUQ;False
TODOS LOS DIAS;Chico Blanco GAZZI;TODOS LOS DIAS;22/03/2024;236552;23;rbano espanol - experimental c;TODOS LOS DIAS;https://www.youtube.com/watch?v=vFezWjLU82Q;False
Ojala (feat. Chico Blanco);C. Tangana Chico Blanco;Bien;14/05/2020;180866;39;rbano espa;C. Tangana - Ojala (Audio) ft. Chico Blanco;https://www.youtube.com/watch?v=PokpuVY3cs8;False
Cadillac;Chico Pablo Chico Blanco;Cadillac;22/03/2023;233201;28;rbano espa;Cadillac;https://www.youtube.com/watch?v=dfGbvt1UyK8;False
WTF Is In My Cup;Chico Blanco;WTF Is In My Cup;04/06/2018;267000;28;rbano espa;CHICO BLANCO - WTF IS IN MY CUP;https://www.youtube.com/watch?v=aneT9MCQfVU;False
Q NO;Chico Blanco;FOREVER 21 (VOL.1);04/10/2023;225333;17;rbano espa;Q NO;https://www.youtube.com/watch?v=JU3IWir6Yxc;False
El Sonidito;Hechizeros Band;El Sonidito;01/01/2008;199893;46;uranguense - tecnoba;Hechizeros Band - El Sonidito;https://www.youtube.com/watch?v=x47NYUbtYb0;False
Caramelo House (Otro Lado);Chico Blanco;Caramelo House (Otro Lado);06/03/2020;255230;0;rbano espa;Caramelo House (Otro Lado);https://www.youtube.com/watch?v=fK-3LlWe8nw;False
mevoyadormir;Chico Blanco;mevoyadormir;19/04/2023;297391;17;rbano espa;Chico Blanco - mevoyadormir;https://www.youtube.com/watch?v=3q-LOnZx6J0;False
AY :P;8kitoo Chico Blanco;AY :P;25/02/2021;251831;26;rbano espa;Chico Blanco 8kitoo - AY :P;https://www.youtube.com/watch?v=UdrxWo3q9hc;False
And Dance;Sharif Laffrey;And Dance;13/04/2018;848015;24;etroit ho;And Dance;https://www.youtube.com/watch?v=IlGX8OoU9_M;False
Falkor's Return;Indecorum;Sanctus;03/05/2020;180000;50;ard techno - nu gab;Falkors Return;https://www.youtube.com/watch?v=3KdlTI0yNv0;False
Sol en la Cara;Bawrut Chico Blanco;In the Middle;12/11/2021;157440;16;rbano espanol - dark di; Chico Blanco - Sol en la Cara;https://www.youtube.com/watch?v=e4cVd1Qv5z0;False
Me siento distinto;Yung Nick John Pollon TylerB;PA LLORAR Y NO ECHAR GOTA;23/06/2023;180480;33;rbano espa;;;False
i like the way you kiss me;Artemas;i like the way you kiss me;19/03/2024;142514;83;;Artemas - i like the way you kiss me (official music video);https://www.youtube.com/watch?v=evJ6gX1lp2o;False
Balling - LAUFF Remix;Vibe Chemistry LAUFF;Balling (LAUFF Remix);18/08/2023;260689;59;k da;;;False
Festa noi;Me Das Mucho Amor MDMA Music;Festa noi;25/04/2024;76800;20;;Festa noi;https://www.youtube.com/watch?v=dl0cwHIAO6o;False
Jhay Cortez - Tokyo (Broken Lip EDIT);Broken Lip;Gazpachuelo (VOL.1);19/01/2022;146142;36;lamenco electron;Jhay Cortez - Tokyo (Broken Lip EDIT);https://www.youtube.com/watch?v=4fU4fpxSmng;False
EINS ZWEI;ZAPRAVKA;EINS ZWEI;01/03/2024;141818;55;ard b;EINS ZWEI;https://www.youtube.com/watch?v=oaabkCYNihE;False
No Vale Na;Chico Blanco;Life After House;30/09/2019;374926;0;rbano espa;CHICO BLANCO - NO.VALE.NA;https://www.youtube.com/watch?v=swja2HewlC4;False
Lullaby;Chico Blanco;Life After House;30/09/2019;252591;0;rbano espa;Lullaby;https://www.youtube.com/watch?v=DdzMCdpGfHM;False
Lost Like Wally;Chico Blanco;Life After House;30/09/2019;288000;0;rbano espa;Lost Like Wally;https://www.youtube.com/watch?v=NBRXx6KXnGs;False
El cole no es para siempre;Chico Blanco;El cole no es para siempre;30/01/2020;228000;0;rbano espa;Chico Blanco - El cole no es para siempre (Amoroux Remezcla);https://www.youtube.com/watch?v=ud5wp-3mqNI;False
Gominola;Chico Blanco;Gominola;13/03/2020;220687;0;rbano espa;CHICO BLANCO - GOMINOLA;https://www.youtube.com/watch?v=wXY7ZhDyISY;False
El cole no es para siempre;Chico Blanco;Gominola;13/03/2020;228000;0;rbano espa;Chico Blanco - El cole no es para siempre (Amoroux Remezcla);https://www.youtube.com/watch?v=ud5wp-3mqNI;False
CURIOSEA;Chico Blanco;FOREVER 21 (VOL.1);04/10/2023;180289;11;rbano espa;CURIOSEA;https://www.youtube.com/watch?v=xb5jRnAxzNo;False
Palante - Chico Blanco Remix;Stephen Please Chico Blanco;Palante (Chico Blanco Remix);12/05/2020;179204;8;rbano espanol - hyperpop en espa;Stephen Please - Palante (Chico Blanco Quiero Salir Mix);https://www.youtube.com/watch?v=pvzpiMtU7j0;False
Colacao;Boyanka Kostova;Vella Cancion Galega;26/03/2018;230118;22;ap gal;BOYANKA KOSTOVA COLACAO;https://www.youtube.com/watch?v=vwO8hnXqh_s;False
Keep It Up;DJ Crisps;Keep It Up;18/03/2022;358261;14;-s;DJ Crisps - Keep It Up;https://www.youtube.com/watch?v=-WVHO0175ws;False
Fall From A Star;Kill Paradise;The Second Effect;06/11/2009;246906;27;lectropower;Kill Paradise  Fall From A Star lyrics;https://www.youtube.com/watch?v=E3moHX9BGkU;False
Ostblock2;RekuudoTekk;Ostblock2;20/02/2023;150845;40;;Ostblock2;https://www.youtube.com/watch?v=og73QtZuQ-w;False
Different Side;Michael Bibi KinAhau Audio Bullys;Different Side;03/03/2023;193710;54;ig beat - tech ho;Different Side - Michael Bibi Kinahau feat. Audio Bullys;https://www.youtube.com/watch?v=NB95LaBYdsA;False
Lluvias de marzo_remix x [Plasaporros];VVV [Trippin'you] Plasaporros;Turboviolencia_remixes;10/11/2022;182195;23;ndie cana;VVV [Trippin you] Plasaporros - Lluvias de marzo_remix x [Plasaporros] (Visualizer);https://www.youtube.com/watch?v=3mK9DXTlrIc;False
Agrabah;AEREA;Agrabah;11/07/2022;315428;14;;;;False
Los Acidos de Marcos;Javi Rayante;Los acidos de Marcos;05/05/2019;248268;1;;Christina Perri - A Thousand Years [Official Music Video];https://www.youtube.com/watch?v=rtOvBOTyX00;False
guardian angel;lucigarci Faxu 60k Cvndy;guardian angel;11/08/2023;106666;24;yperpop en espa;guardian angel;https://www.youtube.com/watch?v=miXUU7SAtJ0;False
Atmosphere;FISHER Kita Alexander;Atmosphere;11/08/2023;182857;73;ussietronica - australian house - house - australian in;FISHER x KITA ALEXANDER - ATMOSPHERE [LYRIC VIDEO];https://www.youtube.com/watch?v=MlwBZ2MSNtE;False
Guess featuring billie eilish;Charli xcx Billie Eilish;Guess featuring billie eilish;01/08/2024;143330;82;rt pop - uk pop - pop - candy pop - metropopo;Charli xcx - Guess featuring billie eilish (official video);https://www.youtube.com/watch?v=huGd4efgdPA;False
summer on the inside;warner case Jean Tonique Max Kaluza;summer on the inside;30/07/2021;205166;68;ilter house - nu disco - new french touch - indie s;warner case Jean Tonique Max Kaluza - summer on the inside (Lyric Video);https://www.youtube.com/watch?v=gFun2wqsP70;False
Fake ID (Coke & Rum Remix);Riton Kah-Lo GEE LEE;Fake ID (Coke & Rum Remix);15/12/2022;126720;73;k dance - nigerian pop - rally house - house - pop da;GEE LEE Riton and Kah-Lo - Coke Rum (Fake ID Remix) - Official Video;https://www.youtube.com/watch?v=DxDh4mlrnaM;False
Would You (go to bed with me?);Campbell Alcemist;Would You (go to bed with me?);21/07/2023;120522;68;ha;Campbell x Alcemist - Would You (go to bed with me?) - Official Video;https://www.youtube.com/watch?v=3eNCSxMYSrs;False
Back to the Groove;Justin Jay coldsweat DJ Deeon;Back to the Groove;30/05/2024;269625;45;eep disco house - fidget house - ghettot;Justin Jay coldsweat - Back To The Groove (feat. DJ Deeon);https://www.youtube.com/watch?v=QLf9HJFOgMQ;False
Yai Yai;Mohama Saz;Maquina de Guerra;12/01/2024;260522;3;panish psychedelic r;Mohama Saz - Yai Yai - Maquina de Guerra (YaiYai Records 2024);https://www.youtube.com/watch?v=nEurJNrZDMM;False
Tu Tiens a la Vie;Guigoo;Tu Tiens a la Vie;18/07/2018;285600;15;ekno - ragga;Guigoo - Tu tiens a la vie (Narkotek 20 Years);https://www.youtube.com/watch?v=r5_-nzuPu-E;False
No Quiero Verte;Chico Blanco;Gominola;13/03/2020;236107;11;rbano espa;No Quiero Verte;https://www.youtube.com/watch?v=TKbbIaLiSaU;False
Woops - Original Remastered Mix;Dj Bountyhunter;Woops;26/10/2015;256821;43;;Bountyhunter - Woops (Original Mix);https://www.youtube.com/watch?v=3C4tpGpf7PU;False
leavemealone;Fred again.. Baby Keem;USB;09/04/2024;222784;25;dm - stutter house - rap - hip hop - ho;Fred again.. Baby Keem - leavemealone;https://www.youtube.com/watch?v=rNv8K8AYGi8;False
Morenita;HUGEL Cumbiafrica;Morenita;25/06/2021;176491;69;eep ho;Hugel - Morenita - feat. Cumbiafrica;https://www.youtube.com/watch?v=DddlufursFs;False
10 Drunk Cigarettes;Girly Girl Productions;DEMURE;14/08/2024;125142;22;;10 DRUNK CIGARETTES;https://www.youtube.com/watch?v=42rHB72Bb1Q;False
Quiere Vacilar Na Mas;GAZZI Natural Language;ELLA;13/05/2021;234330;26;xperimental c;;;False
K On My D + C;Partiboi69 Juicy Romance;Mutual Pleasure 002;28/10/2021;260475;44;ustralian house - ghettot;Partiboi69 - K On My D+C Feat. Juicy Romance (Official Music Video);https://www.youtube.com/watch?v=rJUfFzd8nHI;False
Jet Plane;Gusted;Jet Plane;08/12/2022;182409;55;ypertec;Gusted - Jet Plane;https://www.youtube.com/watch?v=Y4bSBkHTWNg;False
Selecta;Skrillex BEAM;Dont Get Too Close;18/02/2023;190476;44;omplextro - edm - brostep - electro - trap soul - pop dance - canadian hip ;Skrillex BEAM - Selecta [Official Visualizer];https://www.youtube.com/watch?v=O82EJD7WLQs;False
searching;wilo wilde;searching;08/05/2024;182706;24;;wilo wilde - searching (official visualiser);https://www.youtube.com/watch?v=1k9KcrwhySA;False
I Follow Rivers - The Magician Remix;Lykke Li The Magician;I Follow Rivers (The Magician Remix);10/10/2011;280069;69;rt pop - belgian edm - indietronica - neo-synthpop - swedish indie pop - swedish pop - electropop - swedish electropop - nu disco - ho;Lykke Li - I Follow Rivers - Magician Remix [Music Video];https://www.youtube.com/watch?v=nskaoVf8PPM;False
Day 'N' Nite - Crookers Remix;Kid Cudi Crookers;Man On The Moon: The End Of Day (Int'l Version);01/01/2009;281746;63;op rap - fidget house - ohio hip hop - rap - hip ;Day n Nite (Crookers Remix);https://www.youtube.com/watch?v=6JMgLuKrMpo;False
NOT.MY.TYPE;AEREA;NOT.MY.TYPE;24/08/2022;205000;22;;AEREA - NOT.MY.TYPE (LIVE);https://www.youtube.com/watch?v=vS62vblpiSQ;False
Only In My Mind;Kenya Grace;Only In My Mind;06/10/2023;161137;53;inger-songwriter ;Kenya Grace - Only In My Mind (Official Lyric Video);https://www.youtube.com/watch?v=VqckXx8_-ok;False
I Know;CHEEKS;I Know;17/11/2023;147692;34;tutter ho;CHEEKS - I Know;https://www.youtube.com/watch?v=Gfaq7B7fFBE;False
Lost;Carlos Real;Lost;15/12/2023;232500;18;;Lost;https://www.youtube.com/watch?v=_J4aoZAV6Vw;False
TRIPPIN;BUNT. Mapei;TRIPPIN;28/06/2024;202881;64;tutter house - swedish s;BUNT. Mapei - TRIPPIN;https://www.youtube.com/watch?v=stTb689LR_0;False
HER;longstoryshort;HER;03/03/2023;156157;38;tutter ho;HER;https://www.youtube.com/watch?v=nzAFXLnGpuE;False
nasha;Sommaiya Angrish;nasha;11/03/2024;154000;14;;nasha;https://www.youtube.com/watch?v=Can5teRhERc;False
just stand there;Fred again.. SOAK;ten days;06/09/2024;260997;62;rish singer-songwriter - edm - stutter house - derry indie - ho;Fred again.. SOAK - just stand there (15th August 2024);https://www.youtube.com/watch?v=3SO7AkGxawM;False
 Friends (Long Drive);Skrillex;Scary Monsters and Nice Sprites (Deluxe Tour Edition);21/12/2010;389023;;['complextro' 'edm' 'brostep' 'electro' 'pop dance'];;;False
Candy Thief;Beatpella House;Candy Thief;30/08/2024;125322;47;;BEATPELLA HOUSE - Candy Thief (Beatbox);https://www.youtube.com/watch?v=oJ492O5Z1f4;False
Rugrat;Jordan Sanchez;Rugrat;28/06/2024;153070;13;;Rugrat;https://www.youtube.com/watch?v=DwuW-mbS8lA;False
Umtahemd;Faschtbnkler;Umtahemd;13/09/2024;143094;52;eue volksmusik - volks;;;False
Tangos De Copera;La Plazuela Natural Language;Tangos De Copera;16/09/2021;267576;43;uevo flame;La Plazuela - Tangos De Copera (video oficial) ft. Natural Language;https://www.youtube.com/watch?v=dIoRDo8Ub2E;False
kusha las paya - remix;Robzzz;kusha las paya (remix);15/03/2022;156642;23;;kusha las paya (remix) | Robzzz;https://www.youtube.com/watch?v=pWgsJ0ZWj2A;False
Ringui Dingui - Andres Campo Remix;Kase.O SFDK Andres Campo;Ringui Dingui (Andres Campo Remix);17/06/2022;406356;35;panish hip hop - spanish techno - rap politico - rap underground espa;;;False
Mi puto swag;Teo Lucadamo JOD;Mi puto swag;14/12/2023;148038;32;;TEO LUCADAMO - Mi puto swag;https://www.youtube.com/watch?v=5NY2cR0le2M;False
LA TOSTADA - Tony G Tapes;Tony Grox Teo Lucadamo;LA TOSTADA (Tony G Tapes);15/02/2023;145320;40;;Tony Grox Teo Lucadamo - LA TOSTADA (Tony G Tapes);https://www.youtube.com/watch?v=JOsGAT2Rr2w;False
Hombre Clavo;Chill Mafia Records Nerve Agent;Agur Eta Ohore X Alli Va La Despedida;18/09/2024;207272;35;uskal reg;CHILL MAFIA FT. NERVE AGENT - HOMBRE CLAVO;https://www.youtube.com/watch?v=mzfIkRcXmgI;False
Phonky Tribu;Funk Tribu;The Midnight Club GT;21/10/2021;286145;58;;Funk Tribu - Phonky Tribu;https://www.youtube.com/watch?v=exI40Lqyd0k;False
DIE LIEBE KOMMT NICHT AUS BERLIN;Brutalismus 3000;ULTRAKUNST;07/04/2023;206626;54;u gab;Brutalismus 3000 - DIE LIEBE KOMMT NICHT AUS BERLIN (Official Video);https://www.youtube.com/watch?v=BY1qkoUhcWQ;False
SONAR;EARGASM GOD;SONAR;02/03/2021;337671;49;nu gab;;;False
Why's this dealer?;Niko B;Why's this dealer?;29/08/2024;129571;64;;Niko B - Whys this dealer?;https://www.youtube.com/watch?v=SerTJpflwMM;False
Hasta Tarde (Till Late);Kid Simius Chico Blanco;JOSE;23/08/2024;349180;12;rbano espa;Hasta Tarde (Till Late);https://www.youtube.com/watch?v=EJ7fJSQ3Kfw;False
El Ritmo & Yo;Chico Blanco;MARICAS (Compilation Vol. 2);01/03/2024;319805;11;rbano espa;El Ritmo Yo;https://www.youtube.com/watch?v=MVxWT5P2CQc;False
Superglu;Teuma Thug;Superglu;11/08/2021;186352;20;rap cat;;;False
Clouds;BUNT. Nate Traveller;Levi Don't Do It;19/01/2024;158760;76;tutter ho;BUNT. Nate Traveller - Clouds (Official Video);https://www.youtube.com/watch?v=HvvECHLHKrM;False
Zure Kebapa;Chill Mafia Records Tatxers;Ezorregatik X Berpizkundea;14/02/2021;283725;30;uskal rock - euskal reg;ZURE KEBAPA - CHILL MAFIA X TATXERS (BIDEOKLIPA);https://www.youtube.com/watch?v=DhtUxOiAO0Y;False
ronaldinho;1111 9ckles Armas Fedra ru0001;la mil ciento once;28/10/2022;132713;35;yperpop en espa;ronaldinho;https://www.youtube.com/watch?v=1j7om2uwvQg;False
Fahrradsattel;Pisse;Kohlrbenwinter;19/09/2016;109049;58;;Pisse - Fahrradsattel;https://www.youtube.com/watch?v=ODkERmUh0hQ;False
Feed Your Soul;Interupt;Feed Your Soul;28/04/2023;157241;25;assl;Interupt - Feed Your Soul;https://www.youtube.com/watch?v=XjsFk5Wiiyk;False
Hurt;Maikubi VOLT VISION;Hurt;13/01/2023;127440;47;ym phonk - drift ph;Maikubi x VOLT VISION;https://www.youtube.com/watch?v=AXWNSgZ659k;False
Cada superficie;Casero;estoy exagerando???;08/11/2024;155145;30;onti;Casero - Cada Superficie (Videoclip);https://www.youtube.com/watch?v=nn_BT47I6zc;False
Nightcall;Kavinsky;Nightcall;2010;258413;72;ilter ho;Kavinsky - Nightcall (Drive Original Movie Soundtrack) (Official Audio);https://www.youtube.com/watch?v=MV_3Dpw-BRY;False
Rewind;Highkili Guim;Rewind;14/04/2023;150229;13;ndie cana;REWIND - HIGHKILI / GUIM;https://www.youtube.com/watch?v=zY4q8eJRowc;False
Donde esta er camino;VAN17INO6 Robzzz Plasaporros;ER PATIO LOS NEONES;09/07/2021;253261;22;;;;False
Quizz;VAN17INO6 Killmiya Plasaporros;ER PATIO LOS NEONES;09/07/2021;123479;16;;VAN17INO6 ft. Plasaporros (KILLMIYA) - Quizz;https://www.youtube.com/watch?v=csFPv50gcHg;False
Warra;VAN17INO6 Chico Blanco;ER PATIO LOS NEONES;09/07/2021;185335;16;rbano espa;VAN17INO6 ft. Chico Blanco - Warra;https://www.youtube.com/watch?v=-1D4gVB2cUQ;False
100 pistas;VAN17INO6 Plasaporros;ER PATIO LOS NEONES;09/07/2021;225489;8;;VAN17INO6 ft. Plasaporros - 100 pistas;https://www.youtube.com/watch?v=0zg9k3yVObM;False
Psycho Dreams (Sped Up);Kill Eva ENCASSATOR;Psycho Dreams (Sped Up);17/03/2023;123333;71;;Kill Eva ENCASSATOR - Psycho Dreams (Sped Up);https://www.youtube.com/watch?v=xknnD47tcMU;False
Como Se Dice;Perra Inmunda Chico Blanco;Como Se Dice;13/11/2024;269094;28;rbano espa;Perra Inmunda Chico Blanco - Como Se Dice (Official Video);https://www.youtube.com/watch?v=y9HwdvHGEdc;False
Mira La Nina_Chico Blanco_Remix;La Plazuela Chico Blanco;RONEO FUNK CLUB_REMIXED;05/10/2023;306700;19;rbano espanol - nuevo flame;;;False
Diva;Javiera Mena Chico Blanco;Nocturna;30/09/2022;206832;16;op chileno - chilean indie - electronica chilena - urbano espanol - pop electronico - chilean r;Javiera Mena - Diva ft. Chico Blanco (Official Video);https://www.youtube.com/watch?v=GKUOqS_R-9w;False
Techo;Ciutat Chico Blanco;Brandon;27/01/2023;250246;20;rbano espa;Ciutat feat. Chico Blanco - Techo (Official Video);https://www.youtube.com/watch?v=Oknew5PTiKg;False
Alas para Volar;Colectivo Da Silva Chico Blanco;Vacaciones;25/10/2019;203089;10;ranada indie - urbano espanol - tonti;Colectivo DA SILVA x Chico Blanco - Alas para Volar (Sims Karaoke Version);https://www.youtube.com/watch?v=F3_5M9lHQaU;False
Bipolar;Sandro Jeeawock Chico Blanco Swallow X;Lucky Luciano;27/07/2018;141818;2;rbano espanol - hyperpop en espa;Bipolar;https://www.youtube.com/watch?v=Na_kp7aUV0I;False
La Carta Exagerada - Chico Blanco Remix;Hidrogenesse Chico Blanco;La Carta Exagerada (Chico Blanco Remix);18/11/2020;372396;6;rbano espanol - spanish indie pop - spanish noise ;La carta exagerada (Chico Blanco Remix);https://www.youtube.com/watch?v=FLkVFvVEHRc;False
Mama  avui tampoc dormo a casa - Hadren Remix;LaFrancesssa Hadren Chico Blanco;Hard Cor fa un pensa (Remixes);11/05/2023;196400;;['urbano espanol'];;False;
Chico Serio;Hnos Munoz GAZZI;Chico Serio;14/07/2022;218880;31;&b en espanol - experimental c;Chico Serio;https://www.youtube.com/watch?v=av1Pvny92c0;False
Que Tengo Que Hacer;GAZZI;Puro Mareo (Vol. 2);06/05/2022;280615;7;xperimental c;ASMR Roleplay MANICURE e CHIACCHIERE con la tua MIGLIORE AMICA  (Cozy Basic);https://www.youtube.com/watch?v=4nWmW0pnz3c;False
I Like It;Perra Inmunda Chico Blanco;Chico Perra;27/11/2024;210239;21;rbano espa;I Like It;https://www.youtube.com/watch?v=CRcWWqm_swE;False
Ayer Te Vi;Perra Inmunda Chico Blanco;Chico Perra;27/11/2024;377506;19;rbano espa;Ayer Te Vi;https://www.youtube.com/watch?v=2pTkZkT5zc8;False
Ocean;FISHER AR/CO;Ocean;29/11/2024;196923;65;ustralian house - house - pop da;FISHER X AR/CO - OCEAN [LYRIC VIDEO];https://www.youtube.com/watch?v=PgZ4iAeXmf0;False
Color Blind;Diplo Lil Xan;Color Blind;22/03/2018;177480;54;dm - electro house - dance pop - cloud rap - pop dance - moombah;Diplo - Color Blind (feat. Lil Xan) (Official Music Video);https://www.youtube.com/watch?v=wylMwU1wEOM;False
Jenny (I Wanna Ruin Our Friendship);Studio Killers;Jenny (I Wanna Ruin Our Friendship);04/12/2020;215280;66;;Studio Killers - Jenny (I Wanna Ruin Our Friendship) OFFICIAL MUSIC VIDEO;https://www.youtube.com/watch?v=hyj4JFSErrw;False
Mi Fabrica de Baile;Hnos Munoz Joe Crepusculo;Mi Fabrica de Baile;14/12/2023;148064;41;&b en espanol - spanish indie pop - spanish noise ;;;False
heavy;MAYV;heavy;16/12/2024;173731;16;;Memphis May Fire - Heavy Is The Weight;https://www.youtube.com/watch?v=Ld70KFoOa5M;False
Gibraltar;Soto Asa;Gibraltar;09/12/2022;208375;41;rbano espa;Soto Asa - Gibraltar (Videoclip);https://www.youtube.com/watch?v=LSJ_ea16rFQ;False
